_start = 0x00200008; // type:func size:0xAC
TestEnv_0_004A8E80 = 0x004A8E80; // size:0x60
DrawEnv = 0x004A8F00; // size:0x100
DispEnv = 0x004A9000; // size:0x50
ClearEnv = 0x004A9080; // size:0x60
sRender = 0x004A90E0; // size:0x5C
s_aShapeMathPara = 0x004A9140; // size:0x28
TestEnv_0_004A9170 = 0x004A9170; // size:0x60
g_aSubWindow = 0x004A91D0; // size:0x10
s_inLayout = 0x004A91E0; // size:0x320
s_aUcodeDropNull = 0x004A9500; // size:0x14
s_aUcodeDrop = 0x004A9518; // size:0x14
s_aUcodeTexEnvNull = 0x004A9530; // size:0x14
s_aUcodeTexEnv = 0x004A9548; // size:0x14
s_aUcodeAddAdr = 0x004A9560; // size:0x14
s_aUcodeAddAdrZbuf = 0x004A9578; // size:0x14
s_aUcodeAddFaceAdr = 0x004A9590; // size:0x14
s_aUcodeAddBackAdr = 0x004A95A8; // size:0x14
s_aUcodeAddEnvAdr = 0x004A95C0; // size:0x30
s_aUcodeAddEnvAdrZbuf = 0x004A95F0; // size:0x30
s_aUcodeAddEnvNullAdr = 0x004A9620; // size:0x30
s_aUcodeAddEnvFaceAdr = 0x004A9650; // size:0x30
s_aUcodeAddEnvBackAdr = 0x004A9680; // size:0x30
s_aUcodeProAdr = 0x004A96B0; // size:0x18
s_aUcodeProSkipAdr = 0x004A96C8; // size:0x1C
s_aUcodeProFaceAdr = 0x004A96E8; // size:0x18
s_aUcodeProBackAdr = 0x004A9700; // size:0x18
s_aUcodeEnvAdr = 0x004A9718; // size:0x30
s_aUcodeEnvAdrZbuf = 0x004A9748; // size:0x30
s_aUcodeEnvFaceAdr = 0x004A9778; // size:0x30
s_aUcodeEnvBackAdr = 0x004A97A8; // size:0x30
s_aUcodeEnvNullAdr = 0x004A97D8; // size:0x30
s_aUcodeAdr = 0x004A9808; // size:0x18
s_aUcodeAdrZbuf = 0x004A9820; // size:0x18
s_aUcodeFaceAdr = 0x004A9838; // size:0x18
s_aUcodeBackAdr = 0x004A9850; // size:0x18
s_aUcodeTbl = 0x004A9868; // size:0xA8
g_aGsTag = 0x004A9910; // size:0x510
s_aStealthDat = 0x004A9E20; // size:0x1E0
s_inStealthUnitDat = 0x004AA000; // size:0x30
RssdWork = 0x004AA080; // size:0x200
RssdStrWork = 0x004AA280; // size:0x20
__ps2_klibinfo__ = 0x004AA2A0; //
_cmd_init_check = 0x004AA2B0; // size:0x4
_sceSifInitCheck = 0x004AA2B4; // size:0x4
_sceFs_q = 0x004AA2B8; // size:0x80
_fs_init = 0x004AA338; // size:0x4
_fs_semid = 0x004AA33C; // size:0x4
_fs_iob_semid = 0x004AA340; // size:0x4
_fs_fsq_semid = 0x004AA344; // size:0x4
_fswildcard = 0x004AA348; // size:0x4
_bind = 0x004AA34C; // size:0x4
_bind_check = 0x004AA350; // size:0x4
_lfwildcard = 0x004AA354; // size:0x4
SysEntry_004AA358 = 0x004AA358; // size:0xC
__sce_sema_id = 0x004AA364; // size:0x4
__sce_eh_sema_id = 0x004AA368; // size:0x4
_SyscallEntry = 0x004AA36C; // size:0x4
osdsrc = 0x004AA370; // size:0x7A8
SysExecPS2Entry = 0x004AAB18; // size:0x18
ttyinit = 0x004AAB30; // size:0x4
heap_ptr_30 = 0x004AAB34; // size:0x4
srcfile = 0x004AAB38; // size:0x740
eenull = 0x004AB278; // size:0x28
SysEntry_004AB2A0 = 0x004AB2A0; // size:0x40
topId = 0x004AB2E0; // size:0x4
count = 0x004AB2E4; // size:0x4
_putchar = 0x004AB2E8; // size:0x4
tlbsrc = 0x004AB2F0; // size:0x328
_kTLBRefillHandler = 0x004AB618; // size:0x4
_kDebugHandler = 0x004AB620; // size:0x40
SysEntry_004AB660 = 0x004AB660; // size:0x40
kernelTLB = 0x004AB6A0; // size:0xD0
defaultTLB = 0x004AB770; // size:0x120
extendTLB = 0x004AB890; // size:0x80
TLBInfo = 0x004AB910; // size:0x1C
__ps2_libinfo___004AB930 = 0x004AB930; // size:0x10
gp_6 = 0x004AB940; // size:0x10
init_vif_regs_3 = 0x004AB950; // size:0x20
init_mp3_3 = 0x004AB970; // size:0x10
__ps2_libinfo___004AB980 = 0x004AB980; // size:0x10
__ps2_libinfo___004AB990 = 0x004AB990; // size:0x10
isInit = 0x004AB9A0; // size:0x4
isWarning = 0x004AB9A4; // size:0x4
PadStateStr = 0x004AB9A8; // size:0x20
ReqStateStr = 0x004AB9C8; // size:0xC
__ps2_libinfo___004ABA00 = 0x004ABA00; // size:0x10
SCE_CD_debug = 0x004ABA10; // size:0x4
cb_thid = 0x004ABA14; // size:0x4
scmd_sema_keep_cmd = 0x004ABA18; // size:0x4
ncmd_sema_keep_cmd = 0x004ABA1C; // size:0x4
cb_semid = 0x004ABA20; // size:0x4
Init_seq = 0x004ABA24; // size:0x4
_sceCd_ncmd_semid = 0x004ABA28; // size:0x4
_sceCd_scmd_semid = 0x004ABA2C; // size:0x4
_sceCd_c_cb_sem = 0x004ABA30; // size:0x4
_sceCd_ee_read_mode = 0x004ABA34; // size:0x4
_ncmd_bind = 0x004ABA38; // size:0x4
_icmd_bind = 0x004ABA3C; // size:0x4
_sf_bind = 0x004ABA40; // size:0x4
_scmd_dr_bind = 0x004ABA44; // size:0x4
_scmd_bind = 0x004ABA48; // size:0x4
_it_bind = 0x004ABA4C; // size:0x4
c_cnt_60 = 0x004ABA50; // size:0x4
sceCdCbfunc_num = 0x004ABA54; // size:0x4
sceCdCbfunc_number = 0x004ABA58; // size:0x4
_sceCd_ncmdrdata = 0x004ABA80; // size:0x60
_sceCd_ncmdsdata = 0x004ABB00; // size:0x1000
_sceCd_rd_intr_data = 0x004ACB00; // size:0x90
_sceCd_Read_cur_pos = 0x004ACBC0; // size:0x10
_sceCd_cd_ncmd = 0x004ACBD0; // size:0x28
_sceCd_scmdrdata = 0x004ACC00; // size:0x420
_sceCd_scmdsdata = 0x004AD040; // size:0x408
_sceCd_cd_scmd = 0x004AD448; // size:0x28
stm_status = 0x004AD470; // size:0x4
__ps2_libinfo___004AD478 = 0x004AD478; // size:0x10
mcRunCmdNo = 0x004AD488; // size:0x4
semaidRegFunc = 0x004AD48C; // size:0x4
__ps2_libinfo___004AD490 = 0x004AD490; // size:0x10
iqval = 0x004AD4A0; // size:0x50
vqval = 0x004AD4F0; // size:0x20
_strmap = 0x004AD510; // size:0xA0
__ps2_libinfo___004AD5B0 = 0x004AD5B0; // size:0x10
_defIQM = 0x004AD5C0; // size:0x40
_defNIQM = 0x004AD600; // size:0x40
_rix = 0x004AD640; // size:0x20
_ri0 = 0x004AD660; // size:0x20
_isDirty = 0x004AD680; // size:0x28
_showCount = 0x004AD6A8; // size:0x40
p_0 = 0x004AD6E8; // size:0x4
completed_1 = 0x004AD6EC; // size:0x4
object_mutex = 0x004AD6F0; // size:0x4
force_to_data = 0x004AD6F8; //
_impure_ptr = 0x004AD9E8; // size:0x4
__malloc_av_ = 0x004AD9F0; // size:0x408
__malloc_trim_threshold = 0x004ADDF8; // size:0x8
__malloc_top_pad = 0x004ADE00; // size:0x8
__malloc_sbrk_base = 0x004ADE08; // size:0x4
__malloc_max_sbrked_mem = 0x004ADE10; // size:0x8
__malloc_max_total_mem = 0x004ADE18; // size:0x8
__malloc_current_mallinfo = 0x004ADE20; // size:0x28
__malloc_lock_owner = 0x004ADE48; // size:0x4
call_count = 0x004ADE4C; // size:0x4
__mb_cur_max = 0x004ADE50; // size:0x4
__CTOR_LIST__ = 0x004ADE54; //
__CTOR_END__ = 0x004ADE58; //
__DTOR_LIST__ = 0x004ADE5C; //
__DTOR_END__ = 0x004ADE60; //
__EH_FRAME_BEGIN__ = 0x004ADE68; //
GameEndImagePath = 0x004C0638; //
GameEndSaveQuestion = 0x004C0650; //
GameEndQuestion = 0x004C0698; //
GameOverImagePath = 0x004C0700; //
GameOverStreamPath = 0x004C0718; //
hdd_format_start_message = 0x004C0A80; //
hdd_format_result_format = 0x004C0A90; //
hdd_common_device = 0x004C0AA0; //
hdd_pfs_format_result_format = 0x004C0AB0; //
hdd_shutdown_message = 0x004C0AC8; //
hdd_full_path = 0x004C0AD8; //
hdd_create_partition_format = 0x004C0B00; //
hdd_subcommand_format = 0x004C0B18; //
hdd_close_result_format = 0x004C0B28; //
hdd_mount_result_format = 0x004C0B38; //
hdd_unmount_result_format = 0x004C0B48; //
hdd_your_saves_directory = 0x004C0B58; //
hdd_mkdir_result_format = 0x004C0B70; //
hdd_zone_size_format = 0x004C0B88; //
hdd_zone_free_format = 0x004C0B98; //
hdd_chstat_failure_format = 0x004C0BA8; //
hdd_status_format = 0x004C0C78; //
hdd_status_error_format = 0x004C0C90; //
hdd_free_format = 0x004C0CB0; //
hdd_test_title = 0x004C0CC8; //
hdd_no_use_title = 0x004C0CD8; //
func_observer_debug_text = 0x004C1D90; //
scene_window_class_name = 0x004C2408; //
not_found_format = 0x004C2D38; //
read_error_format = 0x004C2D48; //
evt_item_format_special = 0x004CA4E0; //
evt_item_format_normal = 0x004CA4F8; //
_svUnitMatrix = 0x004CBE00; // size:0x40
_svRegData = 0x004CBE40; // size:0x10
alphaTbl_004CBE78 = 0x004CBE78; // size:0x20
stqTbl_004CBEA0 = 0x004CBEA0; // size:0x40
alphaTbl_2 = 0x004CBEE0; // size:0x18
_zeroPos_004CBF00 = 0x004CBF00; // size:0x10
_zeroAng = 0x004CBF10; // size:0x10
offset_2 = 0x004CBF48; // size:0x14
alphaTbl_004CC8D8 = 0x004CC8D8; // size:0x20
stqTbl_004CC900 = 0x004CC900; // size:0x40
McMathUnitVector = 0x004CC940; // size:0x10
McMathUnitMatrix = 0x004CC950; // size:0x40
unit_field_algorithm = 0x004D16B0; //
chr_algorithm_string = 0x004D16D0; //
s_aEyeIdling = 0x004D1AE0; // size:0x160
s_aEyeControl = 0x004D1C40; // size:0xF0
s_aEyeDefault = 0x004D1D30; // size:0x10
cd_filename = 0x004D26E8; //
s_aNormalTbl = 0x004D2910; // size:0x720
s_aMapCullingPro02 = 0x004D3140; // size:0x48
s_aMapCullingVok03 = 0x004D3188; // size:0x48
s_aMapCullingVok04 = 0x004D31D0; // size:0x6C
s_aMapCullingVok14 = 0x004D3240; // size:0x6C
s_aMapCullingVok07 = 0x004D32B0; // size:0x6C
s_aMapCullingVok10 = 0x004D3320; // size:0x6C
s_aMapCullingVok11 = 0x004D3390; // size:0x6C
s_aMapCullingVok12 = 0x004D3400; // size:0x90
s_aMapCullingKou01 = 0x004D3490; // size:0x48
s_aMapLastVok13 = 0x004D34D8; // size:0x30
s_aMapLastVok13b = 0x004D3508; // size:0x30
s_aMapLastKou01 = 0x004D3538; // size:0x30
s_aMapLastKou04 = 0x004D3568; // size:0x30
s_aMapLastKou05 = 0x004D3598; // size:0x30
s_aMapLastGnu01 = 0x004D35C8; // size:0x30
s_aMapLastGnu02 = 0x004D35F8; // size:0x30
s_aMapLastGnu03 = 0x004D3628; // size:0x30
s_aMapLastGnu04 = 0x004D3658; // size:0x30
s_aMapLastGnu05 = 0x004D3688; // size:0x30
s_aMapLastGnu06 = 0x004D36B8; // size:0x30
s_aMapLastKuk16 = 0x004D36E8; // size:0x30
s_aMapLastKuk12 = 0x004D3718; // size:0x30
s_aMapLastKuk11 = 0x004D3748; // size:0x30
s_aMapLastKuk02 = 0x004D3778; // size:0x30
s_aMapLastDyu04 = 0x004D37A8; // size:0x30
s_aMapLastDyu07 = 0x004D37D8; // size:0x30
s_aMapLastDyu10 = 0x004D3808; // size:0x30
s_aMapLastDyu12 = 0x004D3838; // size:0x30
s_aMapLastDyu13 = 0x004D3868; // size:0x30
s_aMapLastDyu16 = 0x004D3898; // size:0x30
s_aMapLastDyu15 = 0x004D38C8; // size:0x30
s_aMapLastVok24 = 0x004D38F8; // size:0x30
s_aMapLastVok10 = 0x004D3928; // size:0x30
s_aMapLastVok12 = 0x004D3958; // size:0x30
s_aMapLastVok12b = 0x004D3988; // size:0x30
s_aMapLastVok03 = 0x004D39B8; // size:0x30
s_aMapLastVok04 = 0x004D39E8; // size:0x30
s_aMapLastVok07 = 0x004D3A18; // size:0x30
s_aMapLastEls03 = 0x004D3A48; // size:0x30
s_aMapLastEls02 = 0x004D3A78; // size:0x30
s_aMapLastEls02b = 0x004D3AA8; // size:0x30
s_aMapLastEls09 = 0x004D3AD8; // size:0x30
s_aMapLastEls10 = 0x004D3B08; // size:0x30
s_aMapLastEls04 = 0x004D3B38; // size:0x30
s_aMapLastEls04b = 0x004D3B68; // size:0x30
s_aMapLastEls01 = 0x004D3B98; // size:0x30
s_aMapLastGnk02 = 0x004D3BC8; // size:0x30
s_aMapLastGnk21 = 0x004D3BF8; // size:0x30
s_aMapLastGnk20 = 0x004D3C28; // size:0x30
s_aMapLastGnk18 = 0x004D3C58; // size:0x30
s_aMapLastGnk15 = 0x004D3C88; // size:0x30
s_aMapLastGnk14 = 0x004D3CB8; // size:0x30
s_aMapLastGnk13 = 0x004D3CE8; // size:0x30
s_aMapLastGnk12 = 0x004D3D18; // size:0x30
s_aMapLastGnk11 = 0x004D3D48; // size:0x30
s_aMapLastGnk10 = 0x004D3D78; // size:0x30
s_aMapLastGnk09 = 0x004D3DA8; // size:0x30
s_aMapLastGnk04 = 0x004D3DD8; // size:0x30
s_aMapLastUta17 = 0x004D3E08; // size:0x30
s_aMapLastUta13 = 0x004D3E38; // size:0x30
s_aMapLastUta08 = 0x004D3E68; // size:0x30
s_aMapLastUta07 = 0x004D3E98; // size:0x30
s_aMapLastUta06 = 0x004D3EC8; // size:0x30
s_aMapLastUta05 = 0x004D3EF8; // size:0x30
s_aMapLastUta04 = 0x004D3F28; // size:0x30
s_aMapLastUta03 = 0x004D3F58; // size:0x30
s_aMapLastKas20 = 0x004D3F88; // size:0x30
s_aMapLastKas19 = 0x004D3FB8; // size:0x30
s_aMapLastKas18 = 0x004D3FE8; // size:0x30
s_aMapLastKas13 = 0x004D4018; // size:0x30
s_aMapLastKas12 = 0x004D4048; // size:0x30
s_aMapLastKas04 = 0x004D4078; // size:0x30
s_aMapLastKas31 = 0x004D40A8; // size:0x30
s_aMapLastUtk05 = 0x004D40D8; // size:0x30
s_aMapLastUtk04 = 0x004D4108; // size:0x30
s_aCullingMap = 0x004D4138; // size:0x460
s_aCullingBase = 0x004D49E8; // size:0x24
one_004D5DEC = 0x004D5DEC; // size:0x4
huge_004D5DF0 = 0x004D5DF0; // size:0x4
one_004D5DF8 = 0x004D5DF8; // size:0x8
pi_004D5E00 = 0x004D5E00; // size:0x8
pio2_hi_004D5E08 = 0x004D5E08; // size:0x8
pio2_lo_004D5E10 = 0x004D5E10; // size:0x8
pS0_004D5E18 = 0x004D5E18; // size:0x8
pS1_004D5E20 = 0x004D5E20; // size:0x8
pS2_004D5E28 = 0x004D5E28; // size:0x8
pS3_004D5E30 = 0x004D5E30; // size:0x8
pS4_004D5E38 = 0x004D5E38; // size:0x8
pS5_004D5E40 = 0x004D5E40; // size:0x8
qS1_004D5E48 = 0x004D5E48; // size:0x8
qS2_004D5E50 = 0x004D5E50; // size:0x8
qS3_004D5E58 = 0x004D5E58; // size:0x8
qS4_004D5E60 = 0x004D5E60; // size:0x8
tiny_004D5F88 = 0x004D5F88; // size:0x8
zero_004D5F90 = 0x004D5F90; // size:0x8
pi_o_4_004D5F98 = 0x004D5F98; // size:0x8
pi_o_2_004D5FA0 = 0x004D5FA0; // size:0x8
pi_004D5FA8 = 0x004D5FA8; // size:0x8
pi_lo_004D5FB0 = 0x004D5FB0; // size:0x8
one_004D6038 = 0x004D6038; // size:0x8
Zero_004D6040 = 0x004D6040; // size:0x10
bp = 0x004D6050; // size:0x10
dp_h = 0x004D6060; // size:0x10
dp_l = 0x004D6070; // size:0x10
zero_004D6080 = 0x004D6080; // size:0x8
one_004D6088 = 0x004D6088; // size:0x8
two = 0x004D6090; // size:0x8
two53 = 0x004D6098; // size:0x8
huge_004D60A0 = 0x004D60A0; // size:0x8
tiny_004D60A8 = 0x004D60A8; // size:0x8
L1 = 0x004D60B0; // size:0x8
L2 = 0x004D60B8; // size:0x8
L3 = 0x004D60C0; // size:0x8
L4 = 0x004D60C8; // size:0x8
L5 = 0x004D60D0; // size:0x8
L6 = 0x004D60D8; // size:0x8
P1 = 0x004D60E0; // size:0x8
P2 = 0x004D60E8; // size:0x8
P3 = 0x004D60F0; // size:0x8
P4 = 0x004D60F8; // size:0x8
P5 = 0x004D6100; // size:0x8
lg2 = 0x004D6108; // size:0x8
lg2_h = 0x004D6110; // size:0x8
lg2_l = 0x004D6118; // size:0x8
ovt = 0x004D6120; // size:0x8
cp = 0x004D6128; // size:0x8
cp_h = 0x004D6130; // size:0x8
cp_l = 0x004D6138; // size:0x8
ivln2 = 0x004D6140; // size:0x8
ivln2_h = 0x004D6148; // size:0x8
ivln2_l = 0x004D6150; // size:0x8
two_over_pi_004D6220 = 0x004D6220; // size:0x108
npio2_hw_004D6328 = 0x004D6328; // size:0x80
zero_004D63A8 = 0x004D63A8; // size:0x8
half_004D63B0 = 0x004D63B0; // size:0x8
two24_004D63B8 = 0x004D63B8; // size:0x8
invpio2_004D63C0 = 0x004D63C0; // size:0x8
pio2_1_004D63C8 = 0x004D63C8; // size:0x8
pio2_1t_004D63D0 = 0x004D63D0; // size:0x8
pio2_2_004D63D8 = 0x004D63D8; // size:0x8
pio2_2t_004D63E0 = 0x004D63E0; // size:0x8
pio2_3_004D63E8 = 0x004D63E8; // size:0x8
pio2_3t_004D63F0 = 0x004D63F0; // size:0x8
one_004D6470 = 0x004D6470; // size:0x8
tiny_004D6478 = 0x004D6478; // size:0x8
one_004D6480 = 0x004D6480; // size:0x4
huge_004D6484 = 0x004D6484; // size:0x4
pio2_hi_004D6488 = 0x004D6488; // size:0x4
pio2_lo_004D648C = 0x004D648C; // size:0x4
pio4_hi = 0x004D6490; // size:0x4
pS0_004D6494 = 0x004D6494; // size:0x4
pS1_004D6498 = 0x004D6498; // size:0x4
pS2_004D649C = 0x004D649C; // size:0x4
pS3_004D64A0 = 0x004D64A0; // size:0x4
pS4_004D64A4 = 0x004D64A4; // size:0x4
pS5_004D64A8 = 0x004D64A8; // size:0x4
qS1_004D64AC = 0x004D64AC; // size:0x4
qS2_004D64B0 = 0x004D64B0; // size:0x4
qS3_004D64B4 = 0x004D64B4; // size:0x4
qS4_004D64B8 = 0x004D64B8; // size:0x4
tiny_004D64BC = 0x004D64BC; // size:0x4
zero_004D64C0 = 0x004D64C0; // size:0x4
pi_o_4_004D64C4 = 0x004D64C4; // size:0x4
pi_o_2_004D64C8 = 0x004D64C8; // size:0x4
pi_004D64CC = 0x004D64CC; // size:0x4
pi_lo_004D64D0 = 0x004D64D0; // size:0x4
one_004D64D8 = 0x004D64D8; // size:0x4
Zero_004D64E0 = 0x004D64E0; // size:0x8
two_over_pi_004D64E8 = 0x004D64E8; // size:0x318
npio2_hw_004D6800 = 0x004D6800; // size:0x80
zero_004D6880 = 0x004D6880; // size:0x4
half_004D6884 = 0x004D6884; // size:0x4
two8_004D6888 = 0x004D6888; // size:0x4
invpio2_004D688C = 0x004D688C; // size:0x4
pio2_1_004D6890 = 0x004D6890; // size:0x4
pio2_1t_004D6894 = 0x004D6894; // size:0x4
pio2_2_004D6898 = 0x004D6898; // size:0x4
pio2_2t_004D689C = 0x004D689C; // size:0x4
pio2_3_004D68A0 = 0x004D68A0; // size:0x4
pio2_3t_004D68A4 = 0x004D68A4; // size:0x4
one_004D68A8 = 0x004D68A8; // size:0x4
tiny_004D68AC = 0x004D68AC; // size:0x4
one_004D68B0 = 0x004D68B0; // size:0x8
C1_004D68B8 = 0x004D68B8; // size:0x8
C2_004D68C0 = 0x004D68C0; // size:0x8
C3_004D68C8 = 0x004D68C8; // size:0x8
C4_004D68D0 = 0x004D68D0; // size:0x8
C5_004D68D8 = 0x004D68D8; // size:0x8
C6_004D68E0 = 0x004D68E0; // size:0x8
init_jk_004D6918 = 0x004D6918; // size:0x10
PIo2_004D6928 = 0x004D6928; // size:0x40
zero_004D6968 = 0x004D6968; // size:0x8
one_004D6970 = 0x004D6970; // size:0x8
two24_004D6978 = 0x004D6978; // size:0x8
twon24 = 0x004D6980; // size:0x8
half_004D6988 = 0x004D6988; // size:0x8
S1_004D6990 = 0x004D6990; // size:0x8
S2_004D6998 = 0x004D6998; // size:0x8
S3_004D69A0 = 0x004D69A0; // size:0x8
S4_004D69A8 = 0x004D69A8; // size:0x8
S5_004D69B0 = 0x004D69B0; // size:0x8
S6_004D69B8 = 0x004D69B8; // size:0x8
one_004D69F8 = 0x004D69F8; // size:0x4
C1_004D69FC = 0x004D69FC; // size:0x4
C2_004D6A00 = 0x004D6A00; // size:0x4
C3_004D6A04 = 0x004D6A04; // size:0x4
C4_004D6A08 = 0x004D6A08; // size:0x4
C5_004D6A0C = 0x004D6A0C; // size:0x4
C6_004D6A10 = 0x004D6A10; // size:0x4
init_jk_004D6A18 = 0x004D6A18; // size:0xC
PIo2_004D6A28 = 0x004D6A28; // size:0x2C
zero_004D6A54 = 0x004D6A54; // size:0x4
one_004D6A58 = 0x004D6A58; // size:0x4
two8_004D6A5C = 0x004D6A5C; // size:0x4
twon8 = 0x004D6A60; // size:0x4
half_004D6A64 = 0x004D6A64; // size:0x4
S1_004D6A68 = 0x004D6A68; // size:0x4
S2_004D6A6C = 0x004D6A6C; // size:0x4
S3_004D6A70 = 0x004D6A70; // size:0x4
S4_004D6A74 = 0x004D6A74; // size:0x4
S5_004D6A78 = 0x004D6A78; // size:0x4
S6_004D6A7C = 0x004D6A7C; // size:0x4
one_004D6A80 = 0x004D6A80; // size:0x4
pio4 = 0x004D6A84; // size:0x4
pio4lo = 0x004D6A88; // size:0x4
T = 0x004D6A90; // size:0x34
atanhi_004D6AC8 = 0x004D6AC8; // size:0x20
atanlo_004D6AE8 = 0x004D6AE8; // size:0x20
aT_004D6B08 = 0x004D6B08; // size:0x58
one_004D6B60 = 0x004D6B60; // size:0x8
huge_004D6B68 = 0x004D6B68; // size:0x8
huge_004D6B78 = 0x004D6B78; // size:0x8
two54 = 0x004D6B88; // size:0x8
twom54 = 0x004D6B90; // size:0x8
huge_004D6B98 = 0x004D6B98; // size:0x8
tiny_004D6BA0 = 0x004D6BA0; // size:0x8
atanhi_004D6BB8 = 0x004D6BB8; // size:0x10
atanlo_004D6BC8 = 0x004D6BC8; // size:0x10
aT_004D6BD8 = 0x004D6BD8; // size:0x2C
one_004D6C04 = 0x004D6C04; // size:0x4
huge_004D6C08 = 0x004D6C08; // size:0x4
two25 = 0x004D6C0C; // size:0x4
twom25 = 0x004D6C10; // size:0x4
huge_004D6C14 = 0x004D6C14; // size:0x4
tiny_004D6C18 = 0x004D6C18; // size:0x4
__clz_tab_004D6C20 = 0x004D6C20; // size:0x100
__clz_tab_004D6D20 = 0x004D6D20; // size:0x100
__clz_tab_004D6E20 = 0x004D6E20; // size:0x100
__clz_tab_004D6F20 = 0x004D6F20; // size:0x100
__thenan_df = 0x004D7020; // size:0x18
blanks_0 = 0x004D71F0; // size:0x10
zeroes_1 = 0x004D7200; // size:0x10
basefix_0 = 0x004D7400; // size:0x22
_ctype_ = 0x004D7870; // size:0x101
lconv = 0x004D79D8; // size:0x30
p05_0 = 0x004D7A20; // size:0xC
__mprec_tens = 0x004D7A30; // size:0xC8
__mprec_bigtens = 0x004D7AF8; // size:0x28
__mprec_tinytens = 0x004D7B20; // size:0x28
__infinity = 0x004D7B48; // size:0x8
progress_percent = 0x004D7D3C; //
sac_turn_pi = 0x004D8144; //
sac_turn_two_pi_subtract = 0x004D8148; //
sac_turn_two_pi_add = 0x004D814C; //
radius_neg_pi = 0x004D8164; //
radius_two_pi_a = 0x004D8168; //
radius_two_pi_b = 0x004D816C; //
radius_pi = 0x004D8170; //
k_negative_pi = 0x004D81A8; //
kFullCircleAdd = 0x004D81AC; //
k_positive_pi = 0x004D81B0; //
kFullCircleSub = 0x004D81B4; //
kAbsBoundPi = 0x004D81CC; //
kNegPi = 0x004D81D0; //
kTwoPiAddend = 0x004D81D4; //
kTwoPiSubtrahend = 0x004D81D8; //
kNegPiLimit = 0x004D81DC; //
kTwoPiWrapLo = 0x004D81E0; //
kPiLimit = 0x004D81E4; //
kTwoPiWrapHi = 0x004D81E8; //
sef_rand_unit_scale_literal = 0x004D82D8; //
effect_scale_literal_0_1 = 0x004D82DC; //
circle_angle_scale_literal = 0x004D82E8; //
lit4_004d8354 = 0x004D8354; //
random_two_pi_factor = 0x004D8378; //
near_two_pi = 0x004D837C; //
near_pi = 0x004D8380; //
far_two_pi = 0x004D8384; //
far_pi = 0x004D8388; //
degrees_to_radians = 0x004D838C; //
degrees_to_radians_integer = 0x004D8390; //
radians_to_degrees = 0x004D8394; //
radians_to_degrees_integer = 0x004D8398; //
layout_unit_pi = 0x004D839C; //
layout_chr_pi = 0x004D83A0; //
pi = 0x004D83B0; //
sequence_pi = 0x004D84BC; //
xglAsin_cubic = 0x004D8554; //
xglAsin_quadratic = 0x004D8558; //
xglAsin_linear = 0x004D855C; //
xglAsin_pi_over_two_approx = 0x004D8560; //
xglAsin_pi_over_two = 0x004D8564; //
WorkEnd = 0x004D8A40; // size:0x4
main_param_argc = 0x004D8A44; // size:0x4
main_param_argv = 0x004D8A48; // size:0x4
saveEffe = 0x004D8A50; // size:0x4
shopEffe = 0x004D8A54; // size:0x4
evsEffe = 0x004D8A58; // size:0x4
retEffe = 0x004D8A5C; // size:0x4
SnapDrawCreditFlag = 0x004D8A78; // size:0x1
UseTestPath = 0x004D8A79; // size:0x1
root_4 = 0x004D9EC0; // size:0x6
dummy_5 = 0x004D9EC8; // size:0x6
base_9 = 0x004D9EE0; // size:0x6
ModelPath = 0x004D9EE6; // size:0x1
ScenePath = 0x004D9EE7; // size:0x1
GameResourceReadFileCallback = 0x004D9EE8; // size:0x4
snapnameno = 0x004D9EEC; // size:0x4
snapnamext = 0x004D9EF0; // size:0x4
GameMovieTransparent = 0x004D9EF4; // size:0x1
GameMovieAlpha = 0x004D9EF5; // size:0x1
GameMovieFrame = 0x004D9EF6; // size:0x2
DebugMenuResourceSizeAdd = 0x004D9F50; // size:0x4
GameDiskChangeT10K = 0x004D9F5C; // size:0x1
rate_2_004D9F60 = 0x004D9F60; // size:0x4
dir_3 = 0x004D9F64; // size:0x4
rate_8 = 0x004D9F68; // size:0x4
dir_9 = 0x004D9F6C; // size:0x4
width_35 = 0x004D9F70; // size:0x4
test_36 = 0x004D9F80; // size:0x6
hdd_device = 0x004DA2D0; //
pfs_device_name = 0x004DA2D8; //
hdd_device_name = 0x004DA2E0; //
hdd_partition_size = 0x004DA2E8; //
hdd_mount_point = 0x004DA2F0; //
hdd_use_title = 0x004DA310; //
menu_cursor = 0x004DA318; //
tbl_48 = 0x004DA358; // size:0x4
tbl_49 = 0x004DA368; // size:0x4
h_50 = 0x004DA370; // size:0x7
ctrlCodeFlags = 0x004DA3A8; // size:0x4
debugBasePath = 0x004DA430; // size:0x4
s_nScriptFadeOutTime = 0x004DA434; // size:0x4
s_nScriptFadeRequest = 0x004DA438; // size:0x4
s_nScriptChangeTime = 0x004DA43C; // size:0x1
s_nScriptSequenceReset = 0x004DA440; // size:0x4
s_nScriptFrameLockEntry = 0x004DA444; // size:0x4
s_nScriptEventSkipEntry = 0x004DA448; // size:0x4
s_nScriptCfTime = 0x004DA44C; // size:0x4
s_nScriptEventFin = 0x004DA450; // size:0x4
s_nScriptEventActive = 0x004DA454; // size:0x4
s_nScriptTalkLock = 0x004DA458; // size:0x4
sig_2 = 0x004DA468; // size:0x4
sig_3 = 0x004DA470; // size:0x5
sig_4 = 0x004DA478; // size:0x6
lightSave = 0x004DA498; // size:0x4
windowOwner = 0x004DA4E8; // size:0x4
